vendor,product,datum
microsoft,windows_server_2003,2012-05-09
microsoft,windows_server_2003,2012-06-12
microsoft,windows_server_2003,2012-11-14
microsoft,windows_server_2003,2012-11-14
microsoft,windows_server_2003,2012-05-09
microsoft,windows_server_2003,2012-08-15
microsoft,windows_server_2003,2012-08-15
microsoft,windows_server_2003,2012-06-12
microsoft,windows_server_2003,2012-06-12
microsoft,windows_server_2003,2012-06-12
microsoft,windows_server_2003,2012-06-12
microsoft,windows_server_2003,2012-07-10
microsoft,windows_server_2003,2012-07-10
microsoft,windows_server_2003,2012-07-10
microsoft,windows_server_2003,2012-08-15
microsoft,windows_server_2003,2012-10-09
microsoft,windows_server_2003,2012-11-14
microsoft,windows_server_2003,2012-11-14
microsoft,windows_server_2003,2012-12-12
microsoft,windows_server_2003,2012-09-26
microsoft,windows_server_2003,2012-12-12
microsoft,windows_server_2003,2012-12-12
microsoft,windows_server_2003,2013-01-09
microsoft,windows_server_2003,2013-01-09
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-09-11
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-02-13
microsoft,windows_server_2003,2013-04-09
microsoft,windows_server_2003,2013-03-13
microsoft,windows_server_2003,2013-03-13
microsoft,windows_server_2003,2013-03-13
microsoft,windows_server_2003,2013-04-09
microsoft,windows_server_2003,2013-04-09
microsoft,windows_server_2003,2013-04-09
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-05-15
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-10-09
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-06-12
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-07-10
microsoft,windows_server_2003,2013-08-14
microsoft,windows_server_2003,2013-08-14
microsoft,windows_server_2003,2013-10-09
microsoft,windows_server_2003,2013-08-14
microsoft,windows_server_2003,2013-08-14
microsoft,windows_server_2003,2013-08-14
microsoft,windows_server_2003,2013-10-09
microsoft,windows_server_2003,2013-05-24
microsoft,windows_server_2003,2013-05-24
microsoft,windows_server_2003,2013-09-11
microsoft,windows_server_2003,2013-12-11
microsoft,windows_server_2003,2013-10-09
microsoft,windows_server_2003,2013-11-13
microsoft,windows_server_2003,2013-10-09
microsoft,windows_server_2003,2013-12-11
microsoft,windows_server_2003,2013-12-11
microsoft,windows_server_2003,2013-11-12
microsoft,windows_server_2003,2013-12-11
microsoft,windows_server_2003,2013-12-11
microsoft,windows_server_2003,2015-01-13
microsoft,windows_server_2003,2015-01-13
microsoft,windows_server_2003,2015-01-13
microsoft,windows_server_2003,2015-01-13
microsoft,windows_server_2003,2015-01-13
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-03-11
microsoft,windows_server_2003,2015-04-14
microsoft,windows_server_2003,2015-04-14
microsoft,windows_server_2003,2015-04-14
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-05-13
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2015-06-10
microsoft,windows_server_2003,2017-06-22
microsoft,windows_server_2003,2017-06-15
microsoft,windows_server_2003,2017-06-15
